2610;A;CRISTIANO RONALDO;Juventus;44;49;-5
568;A;QUAGLIARELLA;Sampdoria;36;28;8
785;A;IMMOBILE;Lazio;35;41;-6
608;A;ZAPATA D;Atalanta;31;26;5
277;A;ICARDI;Inter;31;39;-8
410;A;MERTENS;Napoli;30;31;-1
2012;A;MILIK;Napoli;28;26;2
2756;A;PIATEK;Milan;26;13;13
409;A;INSIGNE;Napoli;25;27;-2
441;A;BELOTTI;Torino;25;29;-4
2002;C;CHIESA;Fiorentina;24;23;1
309;A;DYBALA;Juventus;24;36;-12
647;A;DZEKO;Roma;24;35;-11
507;A;MURIEL;Fiorentina;24;21;3
704;C;PERISIC;Inter;23;28;-5
26;A;GOMEZ A;Atalanta;23;23;0
312;A;MANDZUKIC;Juventus;23;18;5
475;A;IAGO FALQUE;Torino;23;25;-2
645;C;MILINKOVIC-SAVIC;Lazio;22;30;-8
375;A;SUSO;Milan;22;21;1
177;C;ILICIC;Atalanta;21;26;-5
467;C;NAINGGOLAN;Inter;20;25;-5
1996;C;DE PAUL;Udinese;20;15;5
247;A;PAVOLETTI;Cagliari;20;17;3
2061;A;SIMEONE;Fiorentina;20;26;-6
2201;A;UNDER;Roma;20;21;-1
643;A;DEFREL;Sampdoria;20;20;0
407;A;GABBIADINI;Sampdoria;20;19;1
469;C;PJANIC;Juventus;19;20;-1
406;A;CALLEJON;Napoli;19;21;-2
123;A;INGLESE;Parma;19;13;6
345;A;KEITA B;Inter;19;19;0
2214;D;KOLAROV;Roma;18;17;1
2085;C;LUIS ALBERTO;Lazio;18;27;-9
779;C;CRISTANTE;Roma;18;18;0
2819;A;CAPUTO;Empoli;18;14;4
453;P;SZCZESNY;Juventus;17;18;-1
788;C;FREULER;Atalanta;17;16;1
2215;C;VERETOUT;Fiorentina;17;17;0
2200;C;DOUGLAS COSTA;Juventus;17;24;-7
367;C;BONAVENTURA;Milan;17;20;-3
795;A;EL SHAARAWY;Roma;17;16;1
531;A;BERARDI;Sassuolo;17;16;1
2267;A;ANTENUCCI;SPAL;17;25;-8
250;P;HANDANOVIC;Inter;16;16;0
2306;C;MATUIDI;Juventus;16;15;1
342;C;PAROLO;Lazio;16;13;3
397;C;ALLAN;Napoli;16;17;-1
2378;C;PASTORE;Roma;16;21;-5
2287;C;RAMIREZ;Sampdoria;16;14;2
183;A;BABACAR;Sassuolo;16;14;2
383;A;PETAGNA;SPAL;16;15;1
315;A;ZAZA;Torino;16;22;-6
350;P;DONNARUMMA G;Milan;15;12;3
322;D;DE VRIJ;Inter;15;17;-2
798;D;SKRINIAR;Inter;15;16;-1
662;D;ALEX SANDRO;Juventus;15;17;-2
392;D;KOULIBALY;Napoli;15;17;-2
2288;D;N'KOULOU;Torino;15;12;3
1874;C;JOAO PEDRO;Cagliari;15;13;2
557;C;BENASSI;Fiorentina;15;12;3
495;C;CORREA;Lazio;15;12;3
2155;A;CUTRONE;Milan;15;17;-2
90;A;LASAGNA;Udinese;15;22;-7
513;D;ACERBI;Lazio;14;12;2
464;D;FLORENZI;Roma;14;14;0
265;C;BROZOVIC;Inter;14;16;-2
184;C;BERNARDESCHI;Juventus;14;16;-2
2504;C;CAN;Juventus;14;19;-5
697;C;CUADRADO;Juventus;14;18;-4
2194;C;CALHANOGLU;Milan;14;21;-7
2775;C;RUIZ;Napoli;14;14;0
152;C;ZIELINSKI;Napoli;14;14;0
2263;C;LAZZARI M;SPAL;14;10;4
536;A;POLITANO;Inter;14;15;-1
2779;A;KLUIVERT;Roma;14;18;-4
474;A;GERVINHO;Parma;14;10;4
2130;D;HATEBOER;Atalanta;13;8;5
2310;D;CANCELO;Juventus;13;14;-1
288;D;CHIELLINI;Juventus;13;12;1
1870;C;BARELLA;Cagliari;13;14;-1
111;C;BIRSA;Cagliari;13;12;1
299;C;KHEDIRA;Juventus;13;18;-5
376;C;VERDI;Napoli;13;18;-5
530;C;PELLEGRINI LO;Roma;13;14;-1
556;C;BASELLI;Torino;13;10;3
4322;C;PAQUETA';Milan;13;13;0
2743;A;SANTANDER;Bologna;13;10;3
2327;A;STEPINSKI;Chievo;13;13;0
2812;A;CIANO;Frosinone;13;10;3
2764;A;MARTINEZ L;Inter;13;17;-4
1974;A;SCHICK;Roma;13;17;-4
2692;A;CASTILLEJO;Milan;13;16;-3
2179;P;SIRIGU;Torino;12;11;1
2296;D;MANCINI G;Atalanta;12;8;4
695;D;TOLOI;Atalanta;12;10;2
286;D;BONUCCI;Juventus;12;12;0
459;D;MANOLAS;Roma;12;12;0
226;D;IZZO;Torino;12;9;3
148;C;KRUNIC;Empoli;12;9;3
150;C;SAPONARA;Sampdoria;12;10;2
1850;C;KESSIE';Milan;12;11;1
526;C;DUNCAN;Sassuolo;12;8;4
2762;A;KOUAME';Genoa;12;3;9
1958;A;CAPRARI;Sampdoria;12;10;2
1857;A;DI FRANCESCO F;Sassuolo;12;14;-2
2859;A;MIRALLAS;Fiorentina;12;14;-2
479;A;SANABRIA;Genoa;12;11;1
2178;P;CRAGNO;Cagliari;11;8;3
413;P;SORRENTINO;Chievo;11;9;2
2387;P;LAFONT;Fiorentina;11;10;1
1934;P;STRAKOSHA;Lazio;11;12;-1
572;P;MERET;Napoli;11;14;-3
2836;P;OLSEN;Roma;11;14;-3
2309;D;PEZZELLA GER;Fiorentina;11;10;1
2006;D;LIROLA;Sassuolo;11;6;5
706;D;ANSALDI;Torino;11;11;0
487;D;DE SILVESTRI;Torino;11;14;-3
523;D;VRSALJKO;Inter;11;14;-3
2077;C;PASALIC;Atalanta;11;14;-3
702;C;GIACCHERINI;Chievo;11;14;-3
236;C;LAZOVIC;Genoa;11;5;6
338;C;LULIC;Lazio;11;11;0
28;C;KURTIC;SPAL;11;9;2
1879;A;FARIAS;Empoli;11;12;-1
447;A;LA GUMINA;Empoli;11;12;-1
1998;A;PJACA;Fiorentina;11;16;-5
2826;A;PUSSETTO;Udinese;11;12;-1
4324;A;OKAKA;Udinese;11;10;1
159;P;SEPE;Parma;10;6;4
761;P;AUDERO;Sampdoria;10;9;1
509;P;CONSIGLI;Sassuolo;10;9;1
2160;D;GOSENS;Atalanta;10;7;3
460;D;ROMAGNOLI A;Milan;10;10;0
388;D;ALBIOL;Napoli;10;13;-3
1864;D;BRUNO ALVES;Parma;10;5;5
2016;D;FAZIO;Roma;10;11;-1
22;C;DE ROON;Atalanta;10;8;2
374;C;POLI;Bologna;10;8;2
112;C;CASTRO;Cagliari;10;12;-2
627;C;IONITA;Cagliari;10;9;1
1967;C;GERSON;Fiorentina;10;11;-1
621;C;ROMULO;Lazio;10;9;1
402;C;HAMSIK;Napoli;10;15;-5
2065;C;PRAET;Sampdoria;10;10;0
238;C;RINCON;Torino;10;7;3
2391;C;EKDAL;Sampdoria;10;8;2
2617;C;NZONZI;Roma;10;11;-1
280;A;PALACIO;Bologna;10;8;2
537;A;SANSONE N;Bologna;10;11;-1
133;P;SKORUPSKI;Bologna;9;9;0
2749;D;SRNA;Cagliari;9;7;2
2816;D;DI LORENZO;Empoli;9;5;4
252;D;BIRAGHI;Fiorentina;9;6;3
2759;D;CRISCITO;Genoa;9;9;0
295;D;ASAMOAH;Inter;9;9;0
2169;D;RODRIGUEZ R;Milan;9;8;1
144;D;TONELLI;Sampdoria;9;6;3
73;D;GAGLIOLO;Parma;9;6;3
1895;D;FERRARI G;Sassuolo;9;8;1
578;D;DANILO;Bologna;9;8;1
332;C;CANDREVA;Inter;9;13;-4
2209;C;LUCAS LEIVA;Lazio;9;12;-3
237;C;PEROTTI;Roma;9;16;-7
2766;C;ZANIOLO;Roma;9;1;8
2008;C;LINETTY;Sampdoria;9;6;3
2789;C;MEITE';Torino;9;3;6
1986;C;FOFANA;Udinese;9;9;0
2639;C;BAKAYOKO;Milan;9;11;-2
234;C;KUCKA;Parma;9;9;0
532;A;FALCINELLI;Bologna;9;16;-7
126;A;PALOSCHI;SPAL;9;13;-4
4337;A;OBERLIN;Empoli;9;9;0
540;P;GOMIS A;SPAL;8;1;7
484;P;VIVIANO;SPAL;8;8;0
15;D;MASIELLO A;Atalanta;8;14;-6
2181;D;PALOMINO;Atalanta;8;7;1
166;D;PASQUAL;Empoli;8;7;1
2164;D;MILENKOVIC;Fiorentina;8;6;2
2083;D;BIRASCHI;Genoa;8;6;2
253;D;D'AMBROSIO;Inter;8;8;0
358;D;DE SCIGLIO;Juventus;8;7;1
329;D;RADU;Lazio;8;8;0
140;D;HYSAJ;Napoli;8;9;-1
2320;D;ANDERSEN;Sampdoria;8;6;2
1868;D;MURRU;Sampdoria;8;6;2
492;D;SILVESTRE;Empoli;8;7;1
2315;D;STRYGER LARSEN;Udinese;8;6;2
2860;D;MALCUIT;Napoli;8;7;1
2870;D;TROOST-EKONG;Udinese;8;3;5
2818;C;BENNACER;Empoli;8;6;2
202;C;CHIBSAH;Frosinone;8;3;5
264;C;BESSA;Genoa;8;7;1
2166;C;BENTANCUR;Juventus;8;8;0
827;C;LOCATELLI M;Sassuolo;8;7;1
1987;C;JANKTO;Sampdoria;8;15;-7
1978;C;SENSI;Sassuolo;8;6;2
633;C;FARES;SPAL;8;5;3
2172;C;BARAK;Udinese;8;15;-7
2719;A;BARROW;Atalanta;8;11;-3
2038;A;PINAMONTI;Frosinone;8;7;1
637;A;SILIGARDI;Parma;8;7;1
316;P;BERISHA E;Atalanta;7;12;-5
4;P;SPORTIELLO;Frosinone;7;6;1
1843;P;RADU I;Genoa;7;1;6
2792;P;MUSSO;Udinese;7;8;-1
2197;D;CASTAGNE;Atalanta;7;6;1
2279;D;ROMAGNA;Cagliari;7;6;1
2335;D;LUIZ FELIPE;Lazio;7;8;-1
353;D;ABATE;Milan;7;3;4
357;D;CALABRIA;Milan;7;6;1
390;D;GHOULAM;Napoli;7;9;-2
142;D;MARIO RUI;Napoli;7;8;-1
2801;D;IACOPONI;Parma;7;2;5
256;D;JUAN JESUS;Roma;7;7;0
2784;D;COLLEY;Sampdoria;7;7;0
780;D;CIONEK;SPAL;7;9;-2
2280;D;NUYTINCK;Udinese;7;5;2
1952;D;ZAMPANO;Frosinone;7;5;2
2865;D;AINA;Torino;7;4;3
2355;D;MARLON;Sassuolo;7;8;-1
2869;D;DJIDJI;Torino;7;5;2
2141;C;DEPAOLI;Chievo;7;4;3
433;C;HILJEMARK;Genoa;7;6;1
172;C;BORJA VALERO;Inter;7;6;1
181;C;VECINO;Inter;7;10;-3
2771;C;BERISHA V;Lazio;7;11;-4
2188;C;MARUSIC;Lazio;7;9;-2
2802;C;BARILLA';Parma;7;3;4
438;C;RIGONI L;Parma;7;8;-1
2778;C;STULAC;Parma;7;5;2
2825;C;BOURABIA;Sassuolo;7;5;2
529;C;MISSIROLI;SPAL;7;6;1
2274;C;VALOTI;SPAL;7;5;2
2302;C;BEHRAMI;Udinese;7;4;3
1933;C;MANDRAGORA;Udinese;7;9;-2
2625;C;SORIANO;Bologna;7;12;-5
2078;C;JOAO MARIO;Inter;7;3;4
4334;C;PIAZON;Chievo;7;7;0
2167;A;ORSOLINI;Bologna;7;3;4
344;A;DJORDJEVIC;Chievo;7;11;-4
127;A;PELLISSIER;Chievo;7;3;4
606;A;THEREAU;Cagliari;7;13;-6
245;A;PANDEV;Genoa;7;9;-2
2195;A;OUNAS;Napoli;7;7;0
2246;A;CERAVOLO;Parma;7;10;-3
2873;A;TEODORCZYK;Udinese;7;12;-5
615;D;HELANDER;Bologna;6;7;-1
106;D;MATTIELLO;Bologna;6;8;-2
50;D;MBAYE;Bologna;6;5;1
2165;D;VITOR HUGO;Fiorentina;6;6;0
418;D;GOLDANIGA;Frosinone;6;6;0
54;D;ROSSETTINI;Chievo;6;5;1
2120;D;BASTONI;Parma;6;1;5
1847;D;CALDARA;Milan;6;12;-6
294;D;RUGANI;Juventus;6;8;-2
2168;D;MUSACCHIO;Milan;6;5;1
2769;D;MAGNANI;Sassuolo;6;2;4
708;D;FELIPE;SPAL;6;6;0
2261;D;VICARI;SPAL;6;4;2
2192;D;BONIFAZI;SPAL;6;3;3
2871;D;KLAVAN;Cagliari;6;7;-1
4307;D;ROMERO C;Genoa;6;1;5
713;C;DZEMAILI;Bologna;6;13;-7
301;C;PADOIN;Cagliari;6;4;2
115;C;HETEMAJ;Chievo;6;6;0
2659;C;DABO;Fiorentina;6;7;-1
2105;C;BEGHETTO;Frosinone;6;2;4
651;C;MAIELLO;Frosinone;6;5;1
235;C;LAXALT;Milan;6;9;-3
2646;C;SANDRO;Udinese;6;9;-3
801;C;GAGLIARDINI;Inter;6;7;-1
331;C;BIGLIA;Milan;6;8;-2
2187;C;BORINI;Milan;6;6;0
58;C;DIAWARA;Napoli;6;9;-3
463;C;DE ROSSI;Roma;6;8;-2
2832;C;BOGA;Sassuolo;6;8;-2
1995;C;DJURICIC;Sassuolo;6;5;1
528;C;MAGNANELLI;Sassuolo;6;5;1
2265;C;SCHIATTARELLA;SPAL;6;4;2
555;C;ACQUAH;Empoli;6;4;2
2205;C;BERENGUER;Torino;6;5;1
2854;C;BRADARIC;Cagliari;6;9;-3
2857;C;TRAORE' HJ;Empoli;6;1;5
4330;C;LERAGER;Genoa;6;6;0
4338;C;JANKOVIC;SPAL;6;6;0
472;A;DESTRO;Bologna;6;13;-7
1882;A;SAU;Sampdoria;6;9;-3
212;A;CIOFANI D;Frosinone;6;6;0
1939;A;LAPADULA;Genoa;6;12;-6
380;A;MATRI;Sassuolo;6;3;3
2317;A;BRIGNOLA;Sassuolo;6;9;-3
2468;P;OSPINA;Napoli;5;1;4
2745;D;CALABRESI;Bologna;5;1;4
2746;D;DIJKS;Bologna;5;5;0
419;D;GONZALEZ G;Bologna;5;6;-1
1866;D;CEPPITELLI;Cagliari;5;8;-3
2116;D;FARAGO';Cagliari;5;4;1
1869;D;PISACANE;Cagliari;5;4;1
2285;D;BANI;Chievo;5;6;-1
99;D;CACCIATORE;Cagliari;5;7;-2
48;D;MAIETTA;Empoli;5;5;0
1891;D;CECCHERINI;Fiorentina;5;6;-1
515;D;ARIAUDO;Frosinone;5;4;1
257;D;MIRANDA;Inter;5;7;-2
2007;D;WALLACE;Lazio;5;5;0
11;D;CONTI;Milan;5;7;-2
365;D;ZAPATA C;Milan;5;4;1
2104;D;BERESZYNSKI;Sampdoria;5;7;-2
790;D;SAMIR;Udinese;5;6;-1
2795;D;TER AVEST;Udinese;5;3;2
134;D;BARBA;Chievo;5;4;1
2535;D;CEDRIC SOARES;Inter;5;5;0
21;C;D'ALESSANDRO;Udinese;5;3;2
1859;C;NAGY;Bologna;5;4;1
644;C;PULGAR;Bologna;5;10;-5
2744;C;SVANBERG;Bologna;5;3;2
20;C;CIGARINI;Cagliari;5;7;-2
118;C;RADOVANOVIC;Genoa;5;7;-2
276;C;BIABIANY;Parma;5;5;0
27;C;GRASSI;Parma;5;9;-4
2804;C;SCOZZARELLA;Parma;5;3;2
494;C;BARRETO;Sampdoria;5;5;0
2213;C;CASSATA;Frosinone;5;2;3
2863;C;FERNANDES;Fiorentina;5;7;-2
471;C;UCAN;Empoli;5;6;-1
124;A;MEGGIORINI;Chievo;5;6;-1
213;A;DIONISI;Frosinone;5;11;-6
2658;A;MEDEIROS;Genoa;5;11;-6
819;A;FAVILLI;Genoa;5;10;-5
2284;A;CAICEDO;Lazio;5;6;-1
1982;A;PARIGINI;Torino;5;7;-2
610;P;GOLLINI;Atalanta;4;1;3
2815;P;TERRACCIANO;Fiorentina;4;1;3
318;P;MARCHETTI;Genoa;4;10;-6
218;P;PERIN;Juventus;4;1;3
570;P;KARNEZIS;Napoli;4;1;3
224;D;DE MAIO;Udinese;4;7;-3
1865;D;CAPUANO;Frosinone;4;5;-1
2208;D;JAROSZYNSKI;Chievo;4;5;-1
169;D;TOMOVIC;Chievo;4;6;-2
141;D;LAURINI;Fiorentina;4;3;1
244;D;GHIGLIONE;Frosinone;4;2;2
2062;D;BASTOS;Lazio;4;8;-4
1999;D;LUKAKU J;Lazio;4;5;-1
356;D;ANTONELLI;Empoli;4;4;0
550;D;MAKSIMOVIC;Napoli;4;4;0
254;D;DIMARCO;Parma;4;5;-1
519;D;GAZZOLA;Parma;4;5;-1
262;D;SANTON;Roma;4;3;1
630;D;SALA;Sampdoria;4;3;1
2318;D;ROGERIO;Sassuolo;4;4;0
552;D;MORETTI;Torino;4;3;1
273;D;SCHELOTTO;Chievo;4;4;0
2741;C;PESSINA;Atalanta;4;5;-1
1858;C;KREJCI;Bologna;4;5;-1
1871;C;DEIOLA;Cagliari;4;3;1
2107;C;KIYINE;Chievo;4;3;1
119;C;RIGONI N;Chievo;4;6;-2
1976;C;MAZZITELLI;Genoa;4;6;-2
333;C;CATALDI;Lazio;4;4;0
631;C;VIVIANI;Frosinone;4;9;-5
405;C;VALDIFIORI;SPAL;4;3;1
170;C;BADELJ;Lazio;4;7;-3
2856;C;ROLON;Genoa;4;5;-1
2866;C;VLOET;Frosinone;4;6;-2
2011;C;MIGUEL VELOSO;Genoa;4;4;0
4327;C;OLIVA;Cagliari;4;4;0
147;C;DIOUSSE';Chievo;4;4;0
306;A;CERRI;Cagliari;4;7;-3
2814;P;PROVEDEL;Empoli;3;6;-3
542;P;ICHAZO;Torino;3;1;2
787;D;DJIMSITI;Atalanta;3;2;1
2064;D;VESELI;Empoli;3;4;-1
2754;D;HANCKO;Fiorentina;3;3;0
551;D;MOLINARO;Frosinone;3;7;-4
2758;D;GUNTER;Genoa;3;3;0
729;D;PEREIRA P;Genoa;3;3;0
493;D;ZUKANOVIC;Genoa;3;5;-2
287;D;CACERES;Juventus;3;5;-2
327;D;PATRIC;Lazio;3;2;1
105;D;GOBBI;Parma;3;2;1
2180;D;KARSDORP;Roma;3;6;-3
2782;D;MARCANO;Roma;3;7;-4
2594;D;LEMOS;Sassuolo;3;7;-4
521;D;PELUSO;Sassuolo;3;4;-1
817;D;COSTA F;SPAL;3;4;-1
491;D;SALAMON;Frosinone;3;4;-1
2793;D;OPOKU;Udinese;3;3;0
4332;D;DEMIRAL;Sassuolo;3;3;0
669;C;DONSAH;Bologna;3;8;-5
2830;C;NORGAARD;Fiorentina;3;5;-2
305;C;STURARO;Genoa;3;3;0
366;C;BERTOLACCI;Milan;3;8;-5
2009;C;LUKIC;Torino;3;2;1
2855;C;VIEIRA;Sampdoria;3;6;-3
666;C;MACHIN;Parma;3;3;0
2100;A;OKWONKWO;Bologna;3;5;-2
154;A;MCHEDLIDZE;Empoli;3;5;-2
2097;A;KEAN;Juventus;3;7;-4
2773;A;SPROCATI;Parma;3;1;2
789;A;TROTTA;Frosinone;3;8;-5
4333;A;DESPODOV;Cagliari;3;3;0
4335;A;SCHIAPPACASSE;Parma;3;3;0
4325;P;JANDREI;Genoa;2;2;0
2653;D;LYKOGIANNIS;Cagliari;2;5;-3
1876;D;PAJAC;Empoli;2;2;0
2752;D;RASMUSSEN;Empoli;2;3;-1
1867;D;KRAJNC;Frosinone;2;4;-2
2289;D;DALBERT;Inter;2;3;-1
1852;D;SPINAZZOLA;Juventus;2;6;-4
2797;D;JUNIOR TAVARES;Sampdoria;2;3;-1
824;D;ADJAPONG;Sassuolo;2;3;-1
517;D;DELL'ORCO;Empoli;2;4;-2
2787;D;DICKMANN;SPAL;2;2;0
2171;D;LYANCO;Bologna;2;6;-4
770;D;PEZZELLA GIU;Genoa;2;5;-3
4323;D;ZEEGELAAR;Udinese;2;2;0
4331;D;IBANEZ;Atalanta;2;2;0
2833;C;KULUSEVSKI;Atalanta;2;1;1
2742;C;VALZANIA;Frosinone;2;2;0
2154;C;VIGNATO;Chievo;2;1;1
56;C;BRIGHI;Empoli;2;2;0
205;C;GORI;Frosinone;2;1;1
173;C;CAPEZZI;Empoli;2;4;-2
2334;A;LERIS;Chievo;2;1;1
533;A;FLOCCARI;SPAL;2;5;-3
1839;A;EDERA;Bologna;2;4;-2
2297;P;ROSSI F;Atalanta;1;1;0
40;P;DA COSTA;Bologna;1;1;0
2249;P;SANTURRO;Bologna;1;1;0
1946;P;ARESTI;Cagliari;1;1;0
611;P;RAFAEL;Cagliari;1;1;0
1941;P;FULIGNATI;SPAL;1;1;0
97;P;SECULIN;Chievo;1;1;0
1917;P;DRAGOWSKI;Empoli;1;1;0
799;P;BARDI;Frosinone;1;1;0
2761;P;VODISEK;Genoa;1;1;0
248;P;BERNI;Inter;1;1;0
543;P;PADELLI;Inter;1;1;0
1930;P;PINSOGLIO;Juventus;1;1;0
317;P;GUERRIERI;Lazio;1;1;0
2770;P;PROTO;Lazio;1;1;0
216;P;DONNARUMMA A;Milan;1;1;0
2091;P;PLIZZARI;Milan;1;1;0
387;P;REINA;Milan;1;1;0
2799;P;FRATTALI;Parma;1;1;0
2781;P;FUZATO;Roma;1;1;0
41;P;MIRANTE;Roma;1;1;0
720;P;BELEC;Sampdoria;1;1;0
386;P;RAFAEL CABRAL;Sampdoria;1;1;0
510;P;PEGOLO;Sassuolo;1;1;0
2127;P;SATALINO;Sassuolo;1;1;0
2256;P;POLUZZI;SPAL;1;1;0
2790;P;ROSATI;Torino;1;1;0
2271;P;NICOLAS;Udinese;1;1;0
2861;P;SEMPER;Chievo;1;1;0
2862;P;IACOBUCCI;Frosinone;1;1;0
2874;P;GHIDOTTI;Fiorentina;1;1;0
2875;P;BAGHERIA;Parma;1;1;0
673;P;PERISAN;Udinese;1;1;0
4328;P;PERUCCHINI;Empoli;1;1;0
4336;P;BRAZAO;Parma;1;1;0
2739;D;RECA;Atalanta;1;5;-4
2740;D;VARNIER;Atalanta;1;1;0
2747;D;PAZ;Bologna;1;4;-3
251;D;ANDREOLLI;Chievo;1;4;-3
2663;D;TANASIJEVIC;Chievo;1;1;0
2753;D;MARCJANIK;Empoli;1;4;-3
1918;D;DIKS;Empoli;1;4;-3
2810;D;BRIGHENTI;Frosinone;1;2;-1
2757;D;LAKICEVIC;Genoa;1;5;-4
261;D;RANOCCHIA;Inter;1;4;-3
285;D;BARZAGLI;Juventus;1;3;-2
319;D;BASTA;Lazio;1;3;-2
362;D;SIMIC S;Frosinone;1;2;-1
395;D;STRINIC;Milan;1;5;-4
640;D;CHIRICHES;Napoli;1;3;-2
393;D;LUPERTO;Napoli;1;2;-1
2783;D;BIANDA;Roma;1;1;0
2728;D;PELLEGRINI LU;Cagliari;1;3;-2
45;D;FERRARI A;Sampdoria;1;4;-3
2300;D;LEVERBE;Cagliari;1;1;0
490;D;REGINI;SPAL;1;3;-2
2129;D;SIMIC L;SPAL;1;2;-1
2847;D;SERNICOLA;Sassuolo;1;1;0
2788;D;BREMER;Torino;1;4;-3
575;D;ADNAN;Atalanta;1;3;-2
2772;D;DURMISI;Lazio;1;5;-4
100;D;CESAR;Chievo;1;1;0
4302;D;SIERRALTA;Parma;1;1;0
4329;D;NIKOLAOU;Empoli;1;1;0
4339;D;WILMOT;Udinese;1;1;0
2133;C;VALENCIA JM;Bologna;1;1;0
207;C;PAGANINI;Frosinone;1;2;-1
2332;C;BRUNO JORDAO;Lazio;1;1;0
2003;C;MURGIA;SPAL;1;3;-2
371;C;MAURI J;Milan;1;1;0
372;C;MONTOLIVO;Milan;1;4;-3
400;C;DEZI;Parma;1;5;-4
2780;C;CORIC;Roma;1;3;-2
2852;C;RICCARDI;Roma;1;1;0
2785;C;PEETERS;Sampdoria;1;1;0
2732;C;STIJEPOVIC;Sampdoria;1;1;0
2850;C;KATUMA;Udinese;1;1;0
589;C;BADU;Udinese;1;5;-4
2191;C;INGELSSON;Udinese;1;1;0
209;C;SAMMARCO;Frosinone;1;1;0
2877;C;BURRUCHAGA;Chievo;1;1;0
174;C;DIAKHATE;Parma;1;1;0
156;A;PUCCIARELLI;Chievo;1;4;-3
2840;A;GRAICIAR;Fiorentina;1;1;0
2841;A;VLAHOVIC;Fiorentina;1;1;0
2844;A;COLIDIO;Inter;1;1;0
2304;A;SALCEDO MORA;Inter;1;1;0
2333;A;PEDRO NETO;Lazio;1;1;0
2776;A;YOUNES;Napoli;1;3;-2
2765;A;ODGAARD;Sassuolo;1;1;0
2137;A;SCAMACCA;Sassuolo;1;1;0
2849;A;DAMASCAN;Torino;1;1;0
2794;A;MICIN;Udinese;1;1;0
2878;A;DALMONTE;Genoa;1;1;0
